Grammar:

Rule 0     S' -> sourceFile
Rule 128   basicLit -> RUNE_LIT
Rule 129   basicLit -> STRING_LIT
Rule 130   FLOAT_LIT -> . DECIMAL_LIT
Rule 131   FLOAT_LIT -> DECIMAL_LIT .
Rule 132   FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT
Rule 133   INT_LIT -> HEX_LIT
Rule 134   INT_LIT -> OCTAL_LIT
Rule 135   INT_LIT -> BINARY_LIT
Rule 136   INT_LIT -> DECIMAL_LIT
Rule 137   eos -> eos NEWL
Rule 138   eos -> NEWL
Rule 139   eos -> eos ;
Rule 140   eos -> ;
Rule 141   assign_op -> SHR_ASGN  [precedence=right, level=8]
Rule 142   assign_op -> SHL_ASGN  [precedence=right, level=8]
Rule 143   assign_op -> MOD_ASGN  [precedence=right, level=8]
Rule 144   assign_op -> DIV_ASGN  [precedence=right, level=8]
Rule 145   assign_op -> OR_ASGN  [precedence=right, level=8]
Rule 146   assign_op -> AND_ASGN  [precedence=right, level=8]
Rule 147   assign_op -> STAR_ASGN  [precedence=right, level=8]
Rule 148   assign_op -> XOR_ASGN  [precedence=right, level=8]
Rule 149   assign_op -> MINUS_ASGN  [precedence=right, level=8]
Rule 150   assign_op -> PLUS_ASGN  [precedence=right, level=8]
Rule 151   assign_op -> ASSIGN  [precedence=right, level=8]
Rule 152   BINARY_OP -> MUL_OP
Rule 153   BINARY_OP -> ADD_OP
Rule 154   BINARY_OP -> REL_OP
Rule 155   BINARY_OP -> LOGIC_AND  [precedence=left, level=2]
Rule 156   BINARY_OP -> LOGIC_OR  [precedence=left, level=1]
Rule 157   REL_OP -> GE  [precedence=left, level=3]
Rule 158   REL_OP -> GT  [precedence=left, level=3]
Rule 159   REL_OP -> LE  [precedence=left, level=3]
Rule 160   REL_OP -> LT  [precedence=left, level=3]
Rule 161   REL_OP -> NE  [precedence=left, level=3]
Rule 162   REL_OP -> EQ  [precedence=left, level=3]
Rule 163   ADD_OP -> XOR  [precedence=left, level=4]
Rule 164   ADD_OP -> OR  [precedence=left, level=4]
Rule 165   ADD_OP -> MINUS  [precedence=left, level=4]
Rule 166   ADD_OP -> PLUS  [precedence=left, level=4]
Rule 167   MUL_OP -> SHR  [precedence=left, level=5]
Rule 168   MUL_OP -> SHL  [precedence=left, level=5]
Rule 169   MUL_OP -> AND  [precedence=left, level=5]
Rule 170   MUL_OP -> MOD  [precedence=left, level=5]
Rule 171   MUL_OP -> DIV  [precedence=left, level=5]
Rule 172   MUL_OP -> STAR  [precedence=left, level=5]
Rule 173   UNARY_OP -> AND  [precedence=left, level=5]
Rule 174   UNARY_OP -> EXCLM
Rule 175   UNARY_OP -> MINUS  [precedence=left, level=4]

Unused terminals:

    ELSE
    MAP
    AS
    RETURN
    BREAK
    ENUM
    STRUCT
    MINUS_MINUS
    IF
    IN
    CONTINUE
    PLUS_PLUS
    MATCH
    TYPE
    STATIC
    FOR

Terminals, with rules where they appear:

(                    : 46 47 63 64 65 82 83 84 85 86 87 88 96 102
)                    : 46 47 63 64 65 82 83 84 85 86 87 88 96 102
,                    : 54 63 66 71 82 82 83 84 86
.                    : 36 130 131 132
;                    : 139 140
AND                  : 169 173
AND_ASGN             : 146
AS                   : 
ASSIGN               : 53 151
BINARY_LIT           : 135
BOOL                 : 106
BREAK                : 
CONST                : 46 47 48
CONTINUE             : 
C_PATH_LIT           : 29
C_PREPR              : 28 29 30
C_STRING_LIT         : 28
DECIMAL_LIT          : 124 130 131 132 132 136
DECL_ASGN            : 45
DIV                  : 171
DIV_ASGN             : 144
ELSE                 : 
ENUM                 : 
EQ                   : 162
EXCLM                : 174
EXPONENT             : 124 125
F32                  : 108
F64                  : 109
FALSE                : 126
FN                   : 56 57 70
FOR                  : 
GE                   : 157
GT                   : 158
HEX_LIT              : 133
I16                  : 114
I32                  : 113
I64                  : 112
I8                   : 115
IDENTIFIER           : 25 30 35 38 53 54 55 56 57 99
IF                   : 
IMPORT               : 33
IN                   : 
INT                  : 110
ISIZE                : 111
LE                   : 159
LOGIC_AND            : 155
LOGIC_OR             : 156
LT                   : 160
MAP                  : 
MATCH                : 
MINUS                : 165 175
MINUS_ASGN           : 149
MINUS_MINUS          : 
MOD                  : 170
MODULE               : 25
MOD_ASGN             : 143
NE                   : 161
NEWL                 : 137 138
OCTAL_LIT            : 134
OR                   : 164
OR_ASGN              : 145
PLUS                 : 166
PLUS_ASGN            : 150
PLUS_PLUS            : 
RETURN               : 
RUNE                 : 107
RUNE_LIT             : 128
SHL                  : 168
SHL_ASGN             : 142
SHR                  : 167
SHR_ASGN             : 141
STAR                 : 172
STAR_ASGN            : 147
STATIC               : 
STRING               : 105
STRING_LIT           : 37 129
STRUCT               : 
TRUE                 : 127
TYPE                 : 
U16                  : 120
U32                  : 119
U64                  : 118
U8                   : 121
UINT                 : 116
USIZE                : 117
XOR                  : 163
XOR_ASGN             : 148
error                : 
{                    : 75
}                    : 75

Nonterminals, with rules where they appear:

ADD_OP               : 153
BINARY_OP            : 89
FLOAT_LIT            : 123 125
INT_LIT              : 122
MUL_OP               : 152
REL_OP               : 154
UNARY_OP             : 91
arguments            : 93
assign_op            : 81
assignment           : 78
basicLit             : 101
block                : 58
cPreprocessor        : 26 27
cPreprocessors       : 3 5 6 8 11 13 14 16 19 21 22 24 26
constDecl            : 43
constSpec            : 48 49 50 51 52
constSpecs           : 46 47 49 51
conversion           : 94
declaration          : 77
eos                  : 25 26 27 31 32 39 40 41 46 51 52 73 137 139
expression           : 53 71 72 80 89 96 102
expressionList       : 30 45 71 81 82 83 86 87
expressionStmt       : 79
functionDecl         : 42
functionLit          : 100
function_            : 57 70
identifierList       : 45 54 69 81
importDecl           : 31 32
importDecls          : 4 6 7 8 12 14 15 16 20 22 23 24 31
importPath           : 34 35 36
importSpec           : 33
literal              : 98
moduleClause         : 2 5 7 8 10 13 15 16 18 21 23 24
numericType          : 104
operand              : 95
operandName          : 97
orphanStmtList       : 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
parameterDecl        : 66 67
parameterList        : 63 64 66
parameters           : 59 60 62
primaryExpr          : 92 93
result               : 60
signature            : 56 58
simpleStmt           : 76
sourceFile           : 0
statement            : 73 74
statementList        : 41 73 75
topLevelDecl         : 39 40
topLevelDecls        : 1 2 3 4 5 6 7 8 17 18 19 20 21 22 23 24 39
typeName             : 103
type_                : 61 68 69 82 83 84 85 102
unaryExpr            : 89 90 91
varDecl              : 44


state 0

    (0) S' -> . sourceFile
    (1) sourceFile -> . topLevelDecls
    (2) sourceFile -> . moduleClause topLevelDecls
    (3) sourceFile -> . cPreprocessors topLevelDecls
    (4) sourceFile -> . importDecls topLevelDecls
    (5) sourceFile -> . cPreprocessors moduleClause topLevelDecls
    (6) sourceFile -> . cPreprocessors importDecls topLevelDecls
    (7) sourceFile -> . moduleClause importDecls topLevelDecls
    (8) sourceFile -> . cPreprocessors moduleClause importDecls topLevelDecls
    (9) sourceFile -> . orphanStmtList
    (10) sourceFile -> . moduleClause orphanStmtList
    (11) sourceFile -> . cPreprocessors orphanStmtList
    (12) sourceFile -> . importDecls orphanStmtList
    (13) sourceFile -> . cPreprocessors moduleClause orphanStmtList
    (14) sourceFile -> . cPreprocessors importDecls orphanStmtList
    (15) sourceFile -> . moduleClause importDecls orphanStmtList
    (16) sourceFile -> . cPreprocessors moduleClause importDecls orphanStmtList
    (17) sourceFile -> . topLevelDecls orphanStmtList
    (18) sourceFile -> . moduleClause topLevelDecls orphanStmtList
    (19) sourceFile -> . cPreprocessors topLevelDecls orphanStmtList
    (20) sourceFile -> . importDecls topLevelDecls orphanStmtList
    (21) sourceFile -> . cPreprocessors moduleClause topLevelDecls orphanStmtList
    (22) sourceFile -> . cPreprocessors importDecls topLevelDecls orphanStmtList
    (23) sourceFile -> . moduleClause importDecls topLevelDecls orphanStmtList
    (24) sourceFile -> . cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (25) moduleClause -> . MODULE IDENTIFIER eos
    (26) cPreprocessors -> . cPreprocessors cPreprocessor eos
    (27) cPreprocessors -> . cPreprocessor eos
    (31) importDecls -> . importDecls importDecl eos
    (32) importDecls -> . importDecl eos
    (41) orphanStmtList -> . statementList eos
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (28) cPreprocessor -> . C_PREPR C_STRING_LIT
    (29) cPreprocessor -> . C_PREPR C_PATH_LIT
    (30) cPreprocessor -> . C_PREPR IDENTIFIER expressionList
    (33) importDecl -> . IMPORT importSpec
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    MODULE          shift and go to state 8
    C_PREPR         shift and go to state 15
    IMPORT          shift and go to state 16
    FN              shift and go to state 18
    CONST           shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    sourceFile                     shift and go to state 1
    topLevelDecls                  shift and go to state 2
    moduleClause                   shift and go to state 3
    cPreprocessors                 shift and go to state 4
    importDecls                    shift and go to state 5
    orphanStmtList                 shift and go to state 6
    topLevelDecl                   shift and go to state 7
    cPreprocessor                  shift and go to state 10
    importDecl                     shift and go to state 11
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 17
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 1

    (0) S' -> sourceFile .


state 2

    (1) sourceFile -> topLevelDecls .
    (17) sourceFile -> topLevelDecls . orphanStmtList
    (39) topLevelDecls -> topLevelDecls . topLevelDecl eos
    (41) orphanStmtList -> . statementList eos
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    $end            reduce using rule 1 (sourceFile -> topLevelDecls .)
    FN              shift and go to state 18
    CONST           shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    orphanStmtList                 shift and go to state 71
    topLevelDecl                   shift and go to state 72
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 17
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 3

    (2) sourceFile -> moduleClause . topLevelDecls
    (7) sourceFile -> moduleClause . importDecls topLevelDecls
    (10) sourceFile -> moduleClause . orphanStmtList
    (15) sourceFile -> moduleClause . importDecls orphanStmtList
    (18) sourceFile -> moduleClause . topLevelDecls orphanStmtList
    (23) sourceFile -> moduleClause . importDecls topLevelDecls orphanStmtList
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (31) importDecls -> . importDecls importDecl eos
    (32) importDecls -> . importDecl eos
    (41) orphanStmtList -> . statementList eos
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (33) importDecl -> . IMPORT importSpec
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    IMPORT          shift and go to state 16
    FN              shift and go to state 18
    CONST           shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
